DATE,DFF
1955-01-01,1.3450000000000000
1955-04-01,1.5010989010989011
1955-07-01,1.9365217391304348
1955-10-01,2.3590217391304348
1956-01-01,2.4823076923076923
1956-04-01,2.6945054945054945
1956-07-01,2.8085869565217391
1956-10-01,2.9298913043478261
1957-01-01,2.9330000000000000
1957-04-01,3.0000000000000000
1957-07-01,3.2307608695652174
1957-10-01,3.2527173913043478
1958-01-01,1.8697777777777778
1958-04-01,0.93692307692307692308
1958-07-01,1.3189130434782609
1958-10-01,2.1633695652173913
1959-01-01,2.5770000000000000
1959-04-01,3.0796703296703297
1959-07-01,3.5733695652173913
1959-10-01,3.9918478260869565
1960-01-01,3.9313186813186813
1960-04-01,3.6950549450549451
1960-07-01,2.9375000000000000
1960-10-01,2.2961956521739130
1961-01-01,1.9875555555555556
1961-04-01,1.7335164835164835
1961-07-01,1.6793478260869565
1961-10-01,2.3967391304347826
1962-01-01,2.4583333333333333
1962-04-01,2.6071428571428571
1962-07-01,2.8451086956521739
1962-10-01,2.9240217391304348
1963-01-01,2.9656666666666667
1963-04-01,2.9645054945054945
1963-07-01,3.3265217391304348
1963-10-01,3.4513043478260870
1964-01-01,3.4643956043956044
1964-04-01,3.4879120879120879
1964-07-01,3.4565217391304348
1964-10-01,3.5751086956521739
1965-01-01,3.9772222222222222
1965-04-01,4.0794505494505495
1965-07-01,4.0775000000000000
1965-10-01,4.1707608695652174
1966-01-01,4.5590000000000000
1966-04-01,4.9137362637362637
1966-07-01,5.4106521739130435
1966-10-01,5.5597826086956522
1967-01-01,4.8194444444444444
1967-04-01,3.9923076923076923
1967-07-01,3.8918478260869565
1967-10-01,4.1728260869565217
1968-01-01,4.7926373626373626
1968-04-01,5.9842857142857143
1968-07-01,5.9465217391304348
1968-10-01,5.9181521739130435
1969-01-01,6.5674444444444444
1969-04-01,8.3325274725274725
1969-07-01,8.9810869565217391
1969-10-01,8.9416304347826087
1970-01-01,8.5588888888888889
1970-04-01,7.8832967032967033
1970-07-01,6.7110869565217391
1970-10-01,5.5682608695652174
1971-01-01,3.8627777777777778
1971-04-01,4.5672527472527473
1971-07-01,5.4755434782608696
1971-10-01,4.7476086956521739
1972-01-01,3.5490109890109890
1972-04-01,4.3014285714285714
1972-07-01,4.7414130434782609
1972-10-01,5.1455434782608696
1973-01-01,6.5382222222222222
1973-04-01,7.8184615384615385
1973-07-01,10.5577173913043478
1973-10-01,9.9967391304347826
1974-01-01,9.3337777777777778
1974-04-01,11.2513186813186813
1974-07-01,12.0985869565217391
1974-10-01,9.3443478260869565
1975-01-01,6.3053333333333333
1975-04-01,5.4184615384615385
1975-07-01,6.1558695652173913
1975-10-01,5.4111956521739130
1976-01-01,4.8264835164835165
1976-04-01,5.1953846153846154
1976-07-01,5.2834782608695652
1976-10-01,4.8742391304347826
1977-01-01,4.6606666666666667
1977-04-01,5.1574725274725275
1977-07-01,5.8164130434782609
1977-10-01,6.5113043478260870
1978-01-01,6.7595555555555556
1978-04-01,7.2826373626373626
1978-07-01,8.0947826086956522
1978-10-01,9.5778260869565217
1979-01-01,10.0732222222222222
1979-04-01,10.1819780219780220
1979-07-01,10.9401086956521739
1979-10-01,13.5802173913043478
1980-01-01,15.0652747252747253
1980-04-01,12.6689010989010989
1980-07-01,9.8231521739130435
1980-10-01,15.8528260869565217
1981-01-01,16.5955555555555556
1981-04-01,17.7869230769230769
1981-07-01,17.5943478260869565
1981-10-01,13.5883695652173913
1982-01-01,14.2074444444444444
1982-04-01,14.5141758241758242
1982-07-01,11.0127173913043478
1982-10-01,9.2839130434782609
1983-01-01,8.6575555555555556
1983-04-01,8.8027472527472527
1983-07-01,9.4581521739130435
1983-10-01,9.4301086956521739
1984-01-01,9.6885714285714286
1984-04-01,10.5547252747252747
1984-07-01,11.3922826086956522
1984-10-01,9.2625000000000000
1985-01-01,8.4751111111111111
1985-04-01,7.9243956043956044
1985-07-01,7.9009782608695652
1985-10-01,8.1044565217391304
1986-01-01,7.8268888888888889
1986-04-01,6.9184615384615385
1986-07-01,6.2094565217391304
1986-10-01,6.2667391304347826
1987-01-01,6.2225555555555556
1987-04-01,6.6500000000000000
1987-07-01,6.8395652173913043
1987-10-01,6.9196739130434783
1988-01-01,6.6659340659340659
1988-04-01,7.1549450549450549
1988-07-01,7.9834782608695652
1988-10-01,8.4684782608695652
1989-01-01,9.4464444444444444
1989-04-01,9.7257142857142857
1989-07-01,9.0835869565217391
1989-10-01,8.6144565217391304
1990-01-01,8.2480000000000000
1990-04-01,8.2393406593406593
1990-07-01,8.1602173913043478
1990-10-01,7.7433695652173913
1991-01-01,6.4304444444444444
1991-04-01,5.8640659340659341
1991-07-01,5.6452173913043478
1991-10-01,4.8184782608695652
1992-01-01,4.0242857142857143
1992-04-01,3.7740659340659341
1992-07-01,3.2592391304347826
1992-10-01,3.0348913043478261
1993-01-01,3.0423333333333333
1993-04-01,2.9972527472527473
1993-07-01,3.0577173913043478
1993-10-01,2.9882608695652174
1994-01-01,3.2093333333333333
1994-04-01,3.9380219780219780
1994-07-01,4.4854347826086957
1994-10-01,5.1679347826086957
1995-01-01,5.8027777777777778
1995-04-01,6.0191208791208791
1995-07-01,5.7971739130434783
1995-10-01,5.7194565217391304
1996-01-01,5.3709890109890110
1996-04-01,5.2439560439560440
1996-07-01,5.3061956521739130
1996-10-01,5.2808695652173913
1997-01-01,5.2784444444444444
1997-04-01,5.5221978021978022
1997-07-01,5.5346739130434783
1997-10-01,5.5073913043478261
1998-01-01,5.5193333333333333
1998-04-01,5.4974725274725275
1998-07-01,5.5316304347826087
1998-10-01,4.8605434782608696
1999-01-01,4.7345555555555556
1999-04-01,4.7476923076923077
1999-07-01,5.0955434782608696
1999-10-01,5.3040217391304348
2000-01-01,5.6776923076923077
2000-04-01,6.2719780219780220
2000-07-01,6.5194565217391304
2000-10-01,6.4748913043478261
2001-01-01,5.5970000000000000
2001-04-01,4.3267032967032967
2001-07-01,3.5015217391304348
2001-10-01,2.1304347826086957
2002-01-01,1.7328888888888889
2002-04-01,1.7515384615384615
2002-07-01,1.7408695652173913
2002-10-01,1.4442391304347826
2003-01-01,1.2496666666666667
2003-04-01,1.2467032967032967
2003-07-01,1.0168478260869565
2003-10-01,0.99673913043478260870
2004-01-01,1.00186813186813186813
2004-04-01,1.0113186813186813
2004-07-01,1.4307608695652174
2004-10-01,1.9498913043478261
2005-01-01,2.4690000000000000
2005-04-01,2.9417582417582418
2005-07-01,3.4600000000000000
2005-10-01,3.9782608695652174
2006-01-01,4.4541111111111111
2006-04-01,4.9075824175824176
2006-07-01,5.2453260869565217
2006-10-01,5.2429347826086957
2007-01-01,5.2545555555555556
2007-04-01,5.2524175824175824
2007-07-01,5.0743478260869565
2007-10-01,4.4956521739130435
2008-01-01,3.1814285714285714
2008-04-01,2.0847252747252747
2008-07-01,1.9406521739130435
2008-10-01,0.50532608695652173913
2009-01-01,0.18444444444444444444
2009-04-01,0.17802197802197802198
2009-07-01,0.15434782608695652174
2009-10-01,0.11836956521739130435
2010-01-01,0.13388888888888888889
2010-04-01,0.19197802197802197802
2010-07-01,0.18880434782608695652
2010-10-01,0.18956521739130434783
2011-01-01,0.15455555555555555556
2011-04-01,0.09461538461538461538
2011-07-01,0.08358695652173913043
2011-10-01,0.07434782608695652174
2012-01-01,0.10417582417582417582
2012-04-01,0.15230769230769230769
2012-07-01,0.14434782608695652174
2012-10-01,0.16119565217391304348
2013-01-01,0.14366666666666666667
2013-04-01,0.11582417582417582418
2013-07-01,0.08521739130434782609
2013-10-01,0.08554347826086956522
2014-01-01,0.07222222222222222222
2014-04-01,0.09098901098901098901
2014-07-01,0.08913043478260869565
2014-10-01,0.10130434782608695652
2015-01-01,0.11288888888888888889
2015-04-01,0.12560439560439560440
2015-07-01,0.13478260869565217391
2015-10-01,0.16108695652173913043
2016-01-01,0.35978021978021978022
2016-04-01,0.36934065934065934066
2016-07-01,0.39489130434782608696
2016-10-01,0.44815217391304347826
2017-01-01,0.69888888888888888889
2017-04-01,0.94736263736263736264
2017-07-01,1.1536956521739130
2017-10-01,1.2046739130434783
2018-01-01,1.4470000000000000
2018-04-01,1.7369230769230769
2018-07-01,1.9261956521739130
2018-10-01,2.2201086956521739
2019-01-01,2.4017777777777778
2019-04-01,2.3973626373626374
2019-07-01,2.1921739130434783
2019-10-01,1.6456521739130435
2020-01-01,1.2549450549450549
2020-04-01,0.05879120879120879121
2020-07-01,0.09260869565217391304
2020-10-01,0.08880434782608695652
2021-01-01,0.07688888888888888889
2021-04-01,0.06824175824175824176
2021-07-01,0.09000000000000000000
2021-10-01,0.07945652173913043478
2022-01-01,0.12144444444444444444
2022-04-01,0.76681318681318681319
2022-07-01,2.1829347826086957
2022-10-01,3.6533695652173913
2023-01-01,4.5145555555555556
2023-04-01,4.9300000000000000
